Column1;Column2;;Column2;
@POTUS;74;;1;3107
@FLGuard;55;;2;367
@Barbarajdurkin;31;;3;122
@JohnDublin10;30;;4;108
@IngersolRobert;29;;5;61
@ScottMorrisonMP;28;;6;54
@Narvuntien;28;;7;14
@AristotleMrs;28;;8;9
@BrknMan;27;;9;7
@RobMeekel;26;;10;2
@robhon_;26;;11;2
@JoeBiden;26;;12;3
@Stephen90045069;25;;13;8
@MedBennett;25;;14;2
@JohnKerry;24;;15;2
@ejwwest;24;;16;4
@WayneAllanH;23;;17;5
@Tcaddy5;23;;18;4
@rln_nelson;23;;19;6
@MichaelEMann;23;;20;15
@Canadianworker2;23;;21;4
@TheDisproof;22;;22;3
@StormSignalSA;22;;23;5
@NoelTurner194;22;;24;2
@RidaAller;21;;25;2
@borngeek;21;;26;3
@amcelha3;21;;27;1
@AGWIsHappening;21;;28;3
@wlbeeton;20;;29;1
@TommyG35138533;20;;30;1
@RijpeW;20;;31;1
@njbtweet;20;;55;1
@MikeDel21893959;20;;74;1
@Michael01172716;20;;;
@MephistoTabern1;20;;;
@Marcusgibson;20;;;
@LogicalAtheist3;20;;;
@keithamccluskey;20;;;
@JimBlack48;20;;;
@Hakimi45926227;20;;;
@GlennCarr6;20;;;
@GerardMLaw;20;;;
@fergy1999;20;;;
@SenTedCruz;19;;;
@Militant_Gnomes;19;;;
@Kenneth72712993;19;;;
@jimdtweet;19;;;
@HalBrow68884227;19;;;
@Gladfly1;19;;;
@kilmeade;18;;;
@GovAbbott;18;;;
@FoxNews;18;;;
@DanPatrick;18;;;
@TexasGOP;17;;;
@PUCTX;17;;;
@kenpaxtonAG;17;;;
"@JohnCornyn""";17;;;
@ERCOT_ISO;17;;;
@OscarsWild1;16;;;
@IPCC_CH;16;;;
@GeraldKutney;16;;;
@BorisJohnson;16;;;
@KristiNoem;15;;;
@BubbasRanch;15;;;
@elonmusk;14;;;
@10kClimate;14;;;
@SniemN;13;;;
@nytimes;13;;;
@laurenboebert;13;;;
@GretaThunberg;13;;;
@GovRonDeSantis;13;;;
@CNN;13;;;
@Climatehope2;13;;;
@AlboMP;13;;;
@priscian;12;;;
@Moderna5G_666;12;;;
@ChrisBBacon3;12;;;
@pauladamsalber1;11;;;
@ClimateEnvoy;11;;;
@Michael_D_Crow;10;;;
@AnnastaciaMP;10;;;
@jordanbpeterson;9;;;
@JackPosobiec;9;;;
@insane_voice;9;;;
@brandondaly2018;9;;;
@Anvndarnamn5;9;;;
@abcnews;9;;;
@25_cycle;9;;;
@TWTThisIsNow;8;;;
@KremlinRussia_E;8;;;
@JustinTrudeau;8;;;
@Jaisans;8;;;
@glinch72;8;;;
@FnAssoe;8;;;
@DanielRegha;8;;;
@Breaking911;8;;;
@benshapiro;8;;;
@Willard1951;7;;;
@TakeThatDarwin;7;;;
@PeterDutton_MP;7;;;
@NATO;7;;;
@McFaul;7;;;
@maymayentrata07;7;;;
@MarshallCd;7;;;
@KurtSchlichter;7;;;
@IAPonomarenko;7;;;
@DineshDSouza;7;;;
@DawnTJ90;7;;;
@AOC;7;;;
@Ah_Science;7;;;
@;7;;;
@ZelenskyyUa;6;;;
@WinWithScience;6;;;
@whoopsbuni;6;;;
@Wendigo_bg;6;;;
@Weather_West;6;;;
@UN;6;;;
@Ukraine;6;;;
@twittafingers16;6;;;
@Travislc909;6;;;
@thuiop1;6;;;
@thadias518;6;;;
@stevenelson77;6;;;
@SteveKoonin;6;;;
@SBhavikh;6;;;
@sargin111;6;;;
@Ryanis999;6;;;
@RushhourP;6;;;
@RunningHippo;6;;;
@Robert76907841;6;;;
@ReillyOToole1;6;;;
@rawlinson92;6;;;
@PrismPrime;6;;;
@ponycar06;6;;;
@pashton65;6;;;
@pale_on;6;;;
@Notashe44599418;6;;;
@NoLongerThatGuy;6;;;
@MSNBC;6;;;
@MrSnoopa;6;;;
@missingtimelord;6;;;
@MilesHelman;6;;;
@Mark_A_Lunn;6;;;
@manchestermelly;6;;;
@M3GATRANS;6;;;
